"","x"
"57","소비자물가지수_총지수.가중치.1000..                               NA         NA"
"58","원화의.대미달러..원화의.대위안.대엔.환율.원.달러.종가._원 -4.936e-13  3.008e-13"
"59","경기종합지수                                                      NA         NA"
"60","S.P.500_close                                              1.553e-14  1.368e-14"
"61","S.P.500_change_rate                                        1.670e-09  1.020e-09"
"62","NASDAQ_close                                               4.168e-15  2.637e-15"
"63","NASDAQ_change_rate                                        -8.092e-10  4.958e-10"
"64","DOW.Jones_close                                           -1.331e-14  8.603e-15"
"65","DOW.Jones_change_rate                                     -6.308e-10  3.806e-10"
"66","KRX300_close                                              -7.117e-13  4.347e-13"
"67","KRX300_change_rate                                         1.238e-11  7.446e-12"
"68","KOSPI_close                                                       NA         NA"
"69","KOSPI_change_rate                                         -1.442e-11  8.688e-12"
"70","KOSDAQ_close                                              -1.365e-13  8.234e-14"
"71","KOSDAQ_change_rate                                         9.262e-13  5.548e-13"
"72","계약연도                                                  -2.645e-14  1.597e-14"
"73","클러스터링_구                                             -1.730e-15  3.727e-17"
"74","평당가.1                                                   1.000e+00  1.466e-17"
"75","                                                             t value Pr(>|t|)"
"76","(Intercept)                                               -1.382e+00 0.167049"
"77","X                                                          3.881e+00 0.000104"
"78","index                                                     -3.839e+00 0.000124"
"79","아파트.브랜드                                             -1.385e+01  < 2e-16"
"80","층                                                        -9.498e+00  < 2e-16"
"81","건축년도                                                  -4.951e+01  < 2e-16"
"82","건설수주_건축.단위.백만원.                                -1.662e+00 0.096582"
"83","건설수주_주택.단위.백만원.                                 1.660e+00 0.096849"
"84","매매가격지수.아파트.                                       1.629e+00 0.103242"
"85","경상수지.백만불.                                          -1.323e+00 0.185940"
"86","무역수지.백만불.                                           1.487e+00 0.136913"
"87","대출금액.아파트..억원.                                    -1.604e+00 0.108714"
"88","대출잔액.아파트..억원.                                     1.517e+00 0.129218"
"89","서울_신규_분양세대.단위..세대.                             1.751e+00 0.079977"
"90","아파트.동.호.수_.단위..호.                                 1.655e+00 0.098038"
"91","생산자물가지수.총지수                                     -1.653e+00 0.098399"
"92","전규모.1인이상..전체임금총액.원.                          -1.673e+00 0.094338"
"93","소비자물가지수.총지수                                      1.652e+00 0.098521"
"94","소비자물가지수.주택..수도..전기.및.연료                    1.690e+00 0.091088"
"95","가계대출..연리..                                           1.617e+00 0.105868"
"96","경기종합지수.2020.100.                                     1.624e+00 0.104441"
"97","경제활동인구_.실업률.단위....                             -1.840e+00 0.065797"
"98","경제활동인구_고용률.단위....                              -1.527e+00 0.126825"
"99","경제활동인구_취업자.단위..천명.                            1.432e+00 0.152187"
"100","국제.주요국.주가지수.KOSPI.                                1.638e+00 0.101376"
"101","예금은행.대출금리.신규취급액.기준._대출평균.연..           1.427e+00 0.153582"
"102","예금은행.대출금리.잔액.기준._총대출.연리..                -1.021e+00 0.307451"
"103","주택매매가격지수.KB._서울                                 -1.637e+00 0.101633"
"104","소비자물가지수_총지수.가중치.1000..                               NA       NA"
"105","원화의.대미달러..원화의.대위안.대엔.환율.원.달러.종가._원 -1.641e+00 0.100772"
"106","경기종합지수                                                      NA       NA"
"107","S.P.500_close                                              1.135e+00 0.256449"
"108","S.P.500_change_rate                                        1.637e+00 0.101727"
"109","NASDAQ_close                                               1.581e+00 0.114000"
"110","NASDAQ_change_rate                                        -1.632e+00 0.102709"
"111","DOW.Jones_close                                           -1.547e+00 0.121923"
"112","DOW.Jones_change_rate                                     -1.657e+00 0.097507"
"113","KRX300_close                                              -1.637e+00 0.101617"
"114","KRX300_change_rate                                         1.662e+00 0.096521"
"115","KOSPI_close                                                       NA       NA"
"116","KOSPI_change_rate                                         -1.660e+00 0.096882"
"117","KOSDAQ_close                                              -1.658e+00 0.097420"
"118","KOSDAQ_change_rate                                         1.670e+00 0.095028"
"119","계약연도                                                  -1.656e+00 0.097753"
"120","클러스터링_구                                             -4.641e+01  < 2e-16"
"121","평당가.1                                                   6.819e+16  < 2e-16"
"122","                                                             "
"123","(Intercept)                                                  "
"124","X                                                         ***"
"125","index                                                     ***"
"126","아파트.브랜드                                             ***"
"127","층                                                        ***"
"128","건축년도                                                  ***"
"129","건설수주_건축.단위.백만원.                                .  "
"130","건설수주_주택.단위.백만원.                                .  "
"131","매매가격지수.아파트.                                         "
"132","경상수지.백만불.                                             "
"133","무역수지.백만불.                                             "
"134","대출금액.아파트..억원.                                       "
"135","대출잔액.아파트..억원.                                       "
"136","서울_신규_분양세대.단위..세대.                            .  "
"137","아파트.동.호.수_.단위..호.                                .  "
"138","생산자물가지수.총지수                                     .  "
"139","전규모.1인이상..전체임금총액.원.                          .  "
"140","소비자물가지수.총지수                                     .  "
"141","소비자물가지수.주택..수도..전기.및.연료                   .  "
"142","가계대출..연리..                                             "
"143","경기종합지수.2020.100.                                       "
"144","경제활동인구_.실업률.단위....                             .  "
"145","경제활동인구_고용률.단위....                                 "
"146","경제활동인구_취업자.단위..천명.                              "
"147","국제.주요국.주가지수.KOSPI.                                  "
"148","예금은행.대출금리.신규취급액.기준._대출평균.연..             "
"149","예금은행.대출금리.잔액.기준._총대출.연리..                   "
"150","주택매매가격지수.KB._서울                                    "
"151","소비자물가지수_총지수.가중치.1000..                          "
"152","원화의.대미달러..원화의.대위안.대엔.환율.원.달러.종가._원    "
"153","경기종합지수                                                 "
"154","S.P.500_close                                                "
"155","S.P.500_change_rate                                          "
"156","NASDAQ_close                                                 "
"157","NASDAQ_change_rate                                           "
"158","DOW.Jones_close                                              "
"159","DOW.Jones_change_rate                                     .  "
"160","KRX300_close                                                 "
"161","KRX300_change_rate                                        .  "
"162","KOSPI_close                                                  "
"163","KOSPI_change_rate                                         .  "
"164","KOSDAQ_close                                              .  "
"165","KOSDAQ_change_rate                                        .  "
"166","계약연도                                                  .  "
"167","클러스터링_구                                             ***"
"168","평당가.1                                                  ***"
"169","---"
"170","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"171",""
"172","Residual standard error: 2.175e-12 on 14622 degrees of freedom"
"173","Multiple R-squared:      1,	Adjusted R-squared:      1 "
"174","F-statistic: 1.833e+32 on 42 and 14622 DF,  p-value: < 2.2e-16"
"175",""
