"","x"
"63","건축년도                                                  -4.951e+01  < 2e-16"
"64","건설수주_건축.단위.백만원.                                -1.662e+00 0.096582"
"65","건설수주_주택.단위.백만원.                                 1.660e+00 0.096849"
"66","매매가격지수.아파트.                                       1.629e+00 0.103242"
"67","경상수지.백만불.                                          -1.323e+00 0.185940"
"68","무역수지.백만불.                                           1.487e+00 0.136913"
"69","대출금액.아파트..억원.                                    -1.604e+00 0.108714"
"70","대출잔액.아파트..억원.                                     1.517e+00 0.129218"
"71","서울_신규_분양세대.단위..세대.                             1.751e+00 0.079977"
"72","아파트.동.호.수_.단위..호.                                 1.655e+00 0.098038"
"73","생산자물가지수.총지수                                     -1.653e+00 0.098399"
"74","전규모.1인이상..전체임금총액.원.                          -1.673e+00 0.094338"
"75","소비자물가지수.총지수                                      1.652e+00 0.098521"
"76","소비자물가지수.주택..수도..전기.및.연료                    1.690e+00 0.091088"
"77","가계대출..연리..                                           1.617e+00 0.105868"
"78","경기종합지수.2020.100.                                     1.624e+00 0.104441"
"79","경제활동인구_.실업률.단위....                             -1.840e+00 0.065797"
"80","경제활동인구_고용률.단위....                              -1.527e+00 0.126825"
"81","경제활동인구_취업자.단위..천명.                            1.432e+00 0.152187"
"82","국제.주요국.주가지수.KOSPI.                                1.638e+00 0.101376"
"83","예금은행.대출금리.신규취급액.기준._대출평균.연..           1.427e+00 0.153582"
"84","예금은행.대출금리.잔액.기준._총대출.연리..                -1.021e+00 0.307451"
"85","주택매매가격지수.KB._서울                                 -1.637e+00 0.101633"
"86","소비자물가지수_총지수.가중치.1000..                               NA       NA"
"87","원화의.대미달러..원화의.대위안.대엔.환율.원.달러.종가._원 -1.641e+00 0.100772"
"88","경기종합지수                                                      NA       NA"
"89","S.P.500_close                                              1.135e+00 0.256449"
"90","S.P.500_change_rate                                        1.637e+00 0.101727"
"91","NASDAQ_close                                               1.581e+00 0.114000"
"92","NASDAQ_change_rate                                        -1.632e+00 0.102709"
"93","DOW.Jones_close                                           -1.547e+00 0.121923"
"94","DOW.Jones_change_rate                                     -1.657e+00 0.097507"
"95","KRX300_close                                              -1.637e+00 0.101617"
"96","KRX300_change_rate                                         1.662e+00 0.096521"
"97","KOSPI_close                                                       NA       NA"
"98","KOSPI_change_rate                                         -1.660e+00 0.096882"
"99","KOSDAQ_close                                              -1.658e+00 0.097420"
"100","KOSDAQ_change_rate                                         1.670e+00 0.095028"
"101","계약연도                                                  -1.656e+00 0.097753"
"102","클러스터링_구                                             -4.641e+01  < 2e-16"
"103","평당가.1                                                   6.819e+16  < 2e-16"
"104","                                                             "
"105","(Intercept)                                                  "
"106","X                                                         ***"
"107","index                                                     ***"
"108","아파트.브랜드                                             ***"
"109","층                                                        ***"
"110","건축년도                                                  ***"
"111","건설수주_건축.단위.백만원.                                .  "
"112","건설수주_주택.단위.백만원.                                .  "
"113","매매가격지수.아파트.                                         "
"114","경상수지.백만불.                                             "
"115","무역수지.백만불.                                             "
"116","대출금액.아파트..억원.                                       "
"117","대출잔액.아파트..억원.                                       "
"118","서울_신규_분양세대.단위..세대.                            .  "
"119","아파트.동.호.수_.단위..호.                                .  "
"120","생산자물가지수.총지수                                     .  "
"121","전규모.1인이상..전체임금총액.원.                          .  "
"122","소비자물가지수.총지수                                     .  "
"123","소비자물가지수.주택..수도..전기.및.연료                   .  "
"124","가계대출..연리..                                             "
"125","경기종합지수.2020.100.                                       "
"126","경제활동인구_.실업률.단위....                             .  "
"127","경제활동인구_고용률.단위....                                 "
"128","경제활동인구_취업자.단위..천명.                              "
"129","국제.주요국.주가지수.KOSPI.                                  "
"130","예금은행.대출금리.신규취급액.기준._대출평균.연..             "
"131","예금은행.대출금리.잔액.기준._총대출.연리..                   "
"132","주택매매가격지수.KB._서울                                    "
"133","소비자물가지수_총지수.가중치.1000..                          "
"134","원화의.대미달러..원화의.대위안.대엔.환율.원.달러.종가._원    "
"135","경기종합지수                                                 "
"136","S.P.500_close                                                "
"137","S.P.500_change_rate                                          "
"138","NASDAQ_close                                                 "
"139","NASDAQ_change_rate                                           "
"140","DOW.Jones_close                                              "
"141","DOW.Jones_change_rate                                     .  "
"142","KRX300_close                                                 "
"143","KRX300_change_rate                                        .  "
"144","KOSPI_close                                                  "
"145","KOSPI_change_rate                                         .  "
"146","KOSDAQ_close                                              .  "
"147","KOSDAQ_change_rate                                        .  "
"148","계약연도                                                  .  "
"149","클러스터링_구                                             ***"
"150","평당가.1                                                  ***"
"151","---"
"152","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"153",""
"154","Residual standard error: 2.175e-12 on 14622 degrees of freedom"
"155","Multiple R-squared:      1,	Adjusted R-squared:      1 "
"156","F-statistic: 1.833e+32 on 42 and 14622 DF,  p-value: < 2.2e-16"
"157",""
